code,english,chinese,old_price,price
k25,BBQ Pork Lo Mein,¤e¿N¼´ÄÑ,1295,1350
k26,Plain Chow Mein,²bª£ÄÑ,1195,1250
k27,Steam Rice,¥Õ¶º,295,325
k29,Plain Egg Fried Rice,²b³Jª£¶º,1195,1250
k30,Three kinds of Mushrooms Chow Mein,¤TÛ£ª£ÄÑ,1295,1350
k31,Button Style Mushroom Chow Mein,Ä¨Û£ª£ÄÑ,1295,1350
k32,Beef Chow Fun (Thick Rice Noodle),¤zª£¤ûªe,1495,1550
k33,Half & Half Fried Rice,ÀpÀmª£¶º,1695,1750
l01,Breaded Deep Fried Banana,¬µ­»¿¼,995,1095
l02,Breaded Deep Fried Lychee in Sweet and Sour sauce,¶p¬µ²¢»Ä¯ïªK,995,1095
m00,NEW DISHES FROM DRUNKEN MONKEY,¾K®©ªÅ·sµæ±ÀÂË,,
m01,3 Cups Tofu,¤TªM¨§»G,1050,1150
m03,3 Cups Chicken,¤TªMÂû¤B,1450,1595
m11,Scramble Eggs With Prawns,·Æ³J½¼¤¯,1695,1850
m12,Taiwan Style Deep Fried Prawns with Pineapples,»ñ±ù½¼²y,1395,1550
m14,Wrinkly Old Man Tofu,¦Ñ¥Ö¹à¦×,995,1095
m15,TW Beautiful Veggie with Beef,¤û¦×°ªÄRµæ,1595,1795
m17,Kung Pao TW Beautiful Veggie,®c«O°ªÄRµæ,1495,1650
m18,Garlic Fried TW Beautiful Veggie,»[ª£°ªÄRµæ,1395,1550
m20,Kung Pao Eggplants,®c«O­X¤l,1395,1550
m21,Braised Eggplants,¬õ¿N­X¤l,1395,1550
m23,Green Beans 'n Eggs with Minced Pork,¥|©u¨§ª£³J,1495,1650
p01,Steamed Glutinous Rice with Chicken,Äz¦ÌÂû,,
p02,Steamed Glutinous Rice with Duck,Äz¦ÌÀn,,
u10,Bubble Passionfruit Tea,,,
w00,FROZEN FOODS,§N­á,,
w01,Frozen Hot and Sour Soup,»Ä»¶´ö (§N­á),895,995
w02,Frozen Chicken Chow Mein,Âûµ·ª£ÄÑ (§N­á),995,1095
w03,Frozen House Fried Rice,´­¦{ª£¶º (§N­á),1095,1195
w05,Frozen Creamy Curry Chicken,©@­ùÂû¦× (§N­á),,
w08,Frozen Sweet and Sour Pork,²¢»Ä©BÂP¦× (§N­á),1295,1395
w11,Frozen Vegetable Fried Rice,®Éµæª£¶º (§N­á),895,995
w12,Frozen Vegetable Chow Mein, ®Éµæª£ÄÑ (§N­á),895,995
